2022-03-29 08:55:56,186 train INFO: Load model, Time usage:
	IO: 0.7487101554870605, initialize parameters: 0.5833773612976074
2022-03-29 08:55:56,187 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 1.068063735961914, restore snapshot: 1.335015058517456
2022-03-29 08:55:57,524 train WARNING: A exception occurred during Engine initialization, give up running process
2022-03-29 09:08:38,355 train INFO: Load model, Time usage:
	IO: 0.8040094375610352, initialize parameters: 0.5472943782806396
2022-03-29 09:08:38,357 train INFO: Load checkpoint from file /home/xuchengjun/ZXin/human_pose/pretrained/SMAP_model.pth, Time usage:
	IO: 0.9372410774230957, restore snapshot: 1.3559701442718506
2022-03-29 09:08:39,239 train INFO: 

Start training with pytorch version 1.7.1+cu110
2022-03-29 09:08:50,819 train INFO: Iter:20, LR:2.1e-05, total_loss: 13.745, loss_2d: 52.719, loss_bone: 1.113, loss_root: 0.000, loss_root_att: 2.801, To Finish: 57h26min,
2022-03-29 10:10:03,057 train INFO: Iter:5060, LR:2.0e-04, total_loss: 24.529, loss_2d: 122.562, loss_bone: 0.614, loss_root: 0.019, loss_root_att: 1.496, To Finish: 57h48min,
2022-03-29 10:10:14,918 train INFO: Iter:5080, LR:2.0e-04, total_loss: 32.169, loss_2d: 174.748, loss_bone: 0.628, loss_root: 0.068, loss_root_att: 1.491, To Finish: 58h28min,
2022-03-29 10:10:26,573 train INFO: Iter:5100, LR:2.0e-04, total_loss: 46.415, loss_2d: 229.260, loss_bone: 1.350, loss_root: 0.029, loss_root_att: 1.485, To Finish: 57h27min,
2022-03-29 10:10:38,444 train INFO: Iter:5120, LR:2.0e-04, total_loss: 27.289, loss_2d: 137.355, loss_bone: 0.663, loss_root: 0.038, loss_root_att: 1.479, To Finish: 58h30min,
2022-03-29 10:10:50,194 train INFO: Iter:5140, LR:2.0e-04, total_loss: 33.838, loss_2d: 176.682, loss_bone: 0.799, loss_root: 0.058, loss_root_att: 1.472, To Finish: 57h54min,
2022-03-29 10:11:02,036 train INFO: Iter:5160, LR:2.0e-04, total_loss: 16.573, loss_2d: 80.515, loss_bone: 0.283, loss_root: 0.020, loss_root_att: 1.468, To Finish: 58h21min,
2022-03-29 10:11:13,749 train INFO: Iter:5180, LR:2.0e-04, total_loss: 29.438, loss_2d: 147.504, loss_bone: 0.909, loss_root: 0.032, loss_root_att: 1.463, To Finish: 57h43min,
2022-03-29 10:11:25,576 train INFO: Iter:5200, LR:2.0e-04, total_loss: 9.515, loss_2d: 48.846, loss_bone: 0.163, loss_root: 0.040, loss_root_att: 1.456, To Finish: 58h16min,
2022-03-29 10:11:37,295 train INFO: Iter:5220, LR:2.0e-04, total_loss: 20.989, loss_2d: 108.546, loss_bone: 0.406, loss_root: 0.034, loss_root_att: 1.449, To Finish: 57h44min,
2022-03-29 10:11:49,092 train INFO: Iter:5240, LR:2.0e-04, total_loss: 44.974, loss_2d: 228.196, loss_bone: 0.994, loss_root: 0.045, loss_root_att: 1.444, To Finish: 58h7min,
2022-03-29 10:12:00,851 train INFO: Iter:5260, LR:2.0e-04, total_loss: 24.416, loss_2d: 121.804, loss_bone: 0.484, loss_root: 0.022, loss_root_att: 1.437, To Finish: 57h56min,
2022-03-29 10:12:12,978 train INFO: Iter:5280, LR:2.0e-04, total_loss: 26.648, loss_2d: 141.483, loss_bone: 0.720, loss_root: 0.071, loss_root_att: 1.431, To Finish: 59h44min,
2022-03-29 10:12:24,807 train INFO: Iter:5300, LR:2.0e-04, total_loss: 21.901, loss_2d: 114.015, loss_bone: 0.586, loss_root: 0.046, loss_root_att: 1.424, To Finish: 58h16min,
2022-03-29 10:12:36,842 train INFO: Iter:5320, LR:2.0e-04, total_loss: 9.492, loss_2d: 43.937, loss_bone: 0.144, loss_root: 0.074, loss_root_att: 1.418, To Finish: 59h17min,
2022-03-29 10:12:48,645 train INFO: Iter:5340, LR:2.0e-04, total_loss: 27.835, loss_2d: 137.360, loss_bone: 0.708, loss_root: 0.021, loss_root_att: 1.413, To Finish: 58h8min,
2022-03-29 10:13:00,346 train INFO: Iter:5360, LR:2.0e-04, total_loss: 33.697, loss_2d: 166.488, loss_bone: 0.614, loss_root: 0.036, loss_root_att: 1.407, To Finish: 57h37min,
2022-03-29 10:13:12,098 train INFO: Iter:5380, LR:2.0e-04, total_loss: 19.071, loss_2d: 83.832, loss_bone: 0.496, loss_root: 0.021, loss_root_att: 1.402, To Finish: 57h52min,
2022-03-29 10:13:23,758 train INFO: Iter:5400, LR:2.0e-04, total_loss: 9.866, loss_2d: 46.357, loss_bone: 0.310, loss_root: 0.049, loss_root_att: 1.396, To Finish: 57h25min,
2022-03-29 10:13:35,465 train INFO: Iter:5420, LR:2.0e-04, total_loss: 31.875, loss_2d: 157.671, loss_bone: 0.625, loss_root: 0.040, loss_root_att: 1.389, To Finish: 57h39min,
2022-03-29 10:13:47,326 train INFO: Iter:5440, LR:2.0e-04, total_loss: 9.973, loss_2d: 48.578, loss_bone: 0.267, loss_root: 0.027, loss_root_att: 1.383, To Finish: 58h24min,
2022-03-29 10:13:59,045 train INFO: Iter:5460, LR:2.0e-04, total_loss: 1.973, loss_2d: 0.919, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 1.377, To Finish: 57h42min,
2022-03-29 10:14:10,746 train INFO: Iter:5480, LR:2.0e-04, total_loss: 33.359, loss_2d: 166.027, loss_bone: 0.649, loss_root: 0.024, loss_root_att: 1.373, To Finish: 57h36min,
2022-03-29 10:14:22,512 train INFO: Iter:5500, LR:2.0e-04, total_loss: 2.009, loss_2d: 1.160, loss_bone: 0.004, loss_root: 0.000, loss_root_att: 1.367, To Finish: 57h55min,
2022-03-29 10:14:34,322 train INFO: Iter:5520, LR:2.0e-04, total_loss: 32.323, loss_2d: 172.870, loss_bone: 1.106, loss_root: 0.032, loss_root_att: 1.361, To Finish: 58h8min,
2022-03-29 10:14:46,171 train INFO: Iter:5540, LR:2.0e-04, total_loss: 23.030, loss_2d: 111.575, loss_bone: 0.597, loss_root: 0.048, loss_root_att: 1.355, To Finish: 58h19min,
2022-03-29 10:14:57,952 train INFO: Iter:5560, LR:2.0e-04, total_loss: 34.486, loss_2d: 197.059, loss_bone: 0.889, loss_root: 0.066, loss_root_att: 1.350, To Finish: 57h59min,
2022-03-29 10:15:09,637 train INFO: Iter:5580, LR:2.0e-04, total_loss: 30.912, loss_2d: 161.854, loss_bone: 0.931, loss_root: 0.032, loss_root_att: 1.345, To Finish: 57h31min,
2022-03-29 10:15:21,519 train INFO: Iter:5600, LR:2.0e-04, total_loss: 28.654, loss_2d: 151.729, loss_bone: 0.963, loss_root: 0.048, loss_root_att: 1.341, To Finish: 58h29min,
2022-03-29 10:15:33,173 train INFO: Iter:5620, LR:2.0e-04, total_loss: 33.634, loss_2d: 187.256, loss_bone: 1.164, loss_root: 0.040, loss_root_att: 1.335, To Finish: 57h21min,
2022-03-29 10:15:45,058 train INFO: Iter:5640, LR:2.0e-04, total_loss: 20.959, loss_2d: 93.724, loss_bone: 0.414, loss_root: 0.022, loss_root_att: 1.331, To Finish: 58h29min,
2022-03-29 10:15:56,917 train INFO: Iter:5660, LR:2.0e-04, total_loss: 31.865, loss_2d: 156.608, loss_bone: 0.652, loss_root: 0.029, loss_root_att: 1.325, To Finish: 58h21min,
2022-03-29 10:16:08,878 train INFO: Iter:5680, LR:2.0e-04, total_loss: 38.807, loss_2d: 189.802, loss_bone: 1.189, loss_root: 0.034, loss_root_att: 1.320, To Finish: 58h51min,
2022-03-29 10:16:20,750 train INFO: Iter:5700, LR:2.0e-04, total_loss: 24.526, loss_2d: 121.652, loss_bone: 0.525, loss_root: 0.043, loss_root_att: 1.316, To Finish: 58h25min,
2022-03-29 10:16:32,694 train INFO: Iter:5720, LR:2.0e-04, total_loss: 16.830, loss_2d: 85.824, loss_bone: 0.323, loss_root: 0.019, loss_root_att: 1.310, To Finish: 58h46min,
2022-03-29 10:16:44,462 train INFO: Iter:5740, LR:2.0e-04, total_loss: 19.044, loss_2d: 79.856, loss_bone: 0.435, loss_root: 0.040, loss_root_att: 1.305, To Finish: 57h54min,
2022-03-29 10:16:56,513 train INFO: Iter:5760, LR:2.0e-04, total_loss: 26.880, loss_2d: 134.901, loss_bone: 0.896, loss_root: 0.026, loss_root_att: 1.300, To Finish: 59h17min,
2022-03-29 10:17:08,382 train INFO: Iter:5780, LR:2.0e-04, total_loss: 22.440, loss_2d: 114.036, loss_bone: 0.527, loss_root: 0.018, loss_root_att: 1.295, To Finish: 58h23min,
2022-03-29 10:17:20,178 train INFO: Iter:5800, LR:2.0e-04, total_loss: 24.597, loss_2d: 121.142, loss_bone: 0.794, loss_root: 0.037, loss_root_att: 1.290, To Finish: 58h1min,
2022-03-29 10:17:31,937 train INFO: Iter:5820, LR:2.0e-04, total_loss: 25.368, loss_2d: 120.693, loss_bone: 0.823, loss_root: 0.023, loss_root_att: 1.285, To Finish: 57h50min,
2022-03-29 10:17:43,643 train INFO: Iter:5840, LR:2.0e-04, total_loss: 54.043, loss_2d: 298.048, loss_bone: 1.246, loss_root: 0.054, loss_root_att: 1.279, To Finish: 57h34min,
2022-03-29 10:17:55,324 train INFO: Iter:5860, LR:2.0e-04, total_loss: 24.168, loss_2d: 109.437, loss_bone: 0.830, loss_root: 0.030, loss_root_att: 1.275, To Finish: 57h27min,
2022-03-29 10:18:07,207 train INFO: Iter:5880, LR:2.0e-04, total_loss: 21.409, loss_2d: 98.142, loss_bone: 0.690, loss_root: 0.021, loss_root_att: 1.270, To Finish: 58h26min,
2022-03-29 10:18:18,964 train INFO: Iter:5900, LR:2.0e-04, total_loss: 28.469, loss_2d: 149.979, loss_bone: 0.814, loss_root: 0.025, loss_root_att: 1.266, To Finish: 57h49min,
2022-03-29 10:18:30,733 train INFO: Iter:5920, LR:2.0e-04, total_loss: 16.003, loss_2d: 77.195, loss_bone: 0.397, loss_root: 0.024, loss_root_att: 1.261, To Finish: 57h52min,
2022-03-29 10:18:42,377 train INFO: Iter:5940, LR:2.0e-04, total_loss: 17.192, loss_2d: 90.026, loss_bone: 0.302, loss_root: 0.031, loss_root_att: 1.255, To Finish: 57h15min,
2022-03-29 10:18:54,174 train INFO: Iter:5960, LR:2.0e-04, total_loss: 44.145, loss_2d: 223.968, loss_bone: 1.051, loss_root: 0.035, loss_root_att: 1.250, To Finish: 58h0min,
2022-03-29 10:19:06,018 train INFO: Iter:5980, LR:2.0e-04, total_loss: 30.049, loss_2d: 155.707, loss_bone: 0.843, loss_root: 0.046, loss_root_att: 1.246, To Finish: 58h14min,
2022-03-29 10:19:18,078 train INFO: Iter:6000, LR:2.0e-04, total_loss: 24.340, loss_2d: 116.256, loss_bone: 0.630, loss_root: 0.021, loss_root_att: 1.240, To Finish: 59h17min,
2022-03-29 10:19:18,078 train INFO: Saving checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth
2022-03-29 10:19:33,831 train INFO: Save checkpoint to file /media/xuchengjun/zx/human_pose/pth/main/20220328/train.pth, Time usage:
	prepare snapshot: 0.016318082809448242, IO: 15.733195543289185
2022-03-29 10:19:45,518 train INFO: Iter:6020, LR:2.0e-04, total_loss: 51.247, loss_2d: 279.051, loss_bone: 1.526, loss_root: 0.065, loss_root_att: 1.238, To Finish: 134h54min,
2022-03-29 10:19:57,339 train INFO: Iter:6040, LR:2.0e-04, total_loss: 41.373, loss_2d: 214.031, loss_bone: 0.900, loss_root: 0.035, loss_root_att: 1.233, To Finish: 58h6min,
2022-03-29 10:20:09,247 train INFO: Iter:6060, LR:2.0e-04, total_loss: 23.784, loss_2d: 110.044, loss_bone: 0.646, loss_root: 0.020, loss_root_att: 1.229, To Finish: 58h32min,
2022-03-29 10:20:21,263 train INFO: Iter:6080, LR:2.0e-04, total_loss: 30.574, loss_2d: 146.560, loss_bone: 0.882, loss_root: 0.028, loss_root_att: 1.224, To Finish: 59h4min,
2022-03-29 10:20:33,241 train INFO: Iter:6100, LR:2.0e-04, total_loss: 10.176, loss_2d: 46.982, loss_bone: 0.293, loss_root: 0.068, loss_root_att: 1.219, To Finish: 58h52min,
2022-03-29 10:20:45,148 train INFO: Iter:6120, LR:2.0e-04, total_loss: 9.603, loss_2d: 42.761, loss_bone: 0.386, loss_root: 0.018, loss_root_att: 1.216, To Finish: 58h31min,
2022-03-29 10:20:57,025 train INFO: Iter:6140, LR:2.0e-04, total_loss: 29.980, loss_2d: 143.461, loss_bone: 0.572, loss_root: 0.027, loss_root_att: 1.211, To Finish: 58h22min,
2022-03-29 10:21:08,906 train INFO: Iter:6160, LR:2.0e-04, total_loss: 71.773, loss_2d: 416.271, loss_bone: 1.611, loss_root: 0.085, loss_root_att: 1.206, To Finish: 58h23min,
2022-03-29 10:21:20,769 train INFO: Iter:6180, LR:2.0e-04, total_loss: 15.022, loss_2d: 73.946, loss_bone: 0.227, loss_root: 0.028, loss_root_att: 1.202, To Finish: 58h17min,
2022-03-29 10:21:32,636 train INFO: Iter:6200, LR:2.0e-04, total_loss: 38.136, loss_2d: 186.241, loss_bone: 1.063, loss_root: 0.038, loss_root_att: 1.197, To Finish: 58h18min,
2022-03-29 10:21:44,370 train INFO: Iter:6220, LR:2.0e-04, total_loss: 28.500, loss_2d: 143.604, loss_bone: 0.819, loss_root: 0.038, loss_root_att: 1.193, To Finish: 57h39min,
2022-03-29 10:21:56,170 train INFO: Iter:6240, LR:2.0e-04, total_loss: 32.649, loss_2d: 174.817, loss_bone: 1.054, loss_root: 0.035, loss_root_att: 1.189, To Finish: 57h58min,
2022-03-29 10:22:08,072 train INFO: Iter:6260, LR:2.0e-04, total_loss: 24.560, loss_2d: 129.113, loss_bone: 0.462, loss_root: 0.044, loss_root_att: 1.184, To Finish: 58h28min,
2022-03-29 10:22:20,070 train INFO: Iter:6280, LR:2.0e-04, total_loss: 15.619, loss_2d: 83.637, loss_bone: 0.370, loss_root: 0.029, loss_root_att: 1.181, To Finish: 58h56min,
2022-03-29 10:22:31,984 train INFO: Iter:6300, LR:2.0e-04, total_loss: 1.814, loss_2d: 0.975, loss_bone: 0.005, loss_root: 0.000, loss_root_att: 1.175, To Finish: 58h31min,
2022-03-29 10:22:43,903 train INFO: Iter:6320, LR:2.0e-04, total_loss: 29.319, loss_2d: 156.015, loss_bone: 0.901, loss_root: 0.012, loss_root_att: 1.170, To Finish: 58h32min,
2022-03-29 10:22:55,792 train INFO: Iter:6340, LR:2.0e-04, total_loss: 24.938, loss_2d: 124.557, loss_bone: 0.763, loss_root: 0.014, loss_root_att: 1.167, To Finish: 58h24min,
2022-03-29 10:23:07,554 train INFO: Iter:6360, LR:2.0e-04, total_loss: 1.790, loss_2d: 1.028, loss_bone: 0.003, loss_root: 0.000, loss_root_att: 1.164, To Finish: 57h46min,
2022-03-29 10:23:19,264 train INFO: Iter:6380, LR:2.0e-04, total_loss: 25.639, loss_2d: 119.662, loss_bone: 1.106, loss_root: 0.014, loss_root_att: 1.159, To Finish: 57h30min,
2022-03-29 10:23:31,227 train INFO: Iter:6400, LR:2.0e-04, total_loss: 20.671, loss_2d: 108.835, loss_bone: 0.498, loss_root: 0.025, loss_root_att: 1.154, To Finish: 58h45min,
2022-03-29 10:23:43,030 train INFO: Iter:6420, LR:2.0e-04, total_loss: 48.845, loss_2d: 187.487, loss_bone: 4.685, loss_root: 0.037, loss_root_att: 1.149, To Finish: 57h57min,
2022-03-29 10:23:55,188 train INFO: Iter:6440, LR:2.0e-04, total_loss: 1.845, loss_2d: 1.398, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 1.145, To Finish: 59h42min,
2022-03-29 10:24:06,974 train INFO: Iter:6460, LR:2.0e-04, total_loss: 16.056, loss_2d: 81.765, loss_bone: 0.486, loss_root: 0.032, loss_root_att: 1.142, To Finish: 57h52min,
2022-03-29 10:24:19,171 train INFO: Iter:6480, LR:2.0e-04, total_loss: 34.571, loss_2d: 172.719, loss_bone: 0.565, loss_root: 0.019, loss_root_att: 1.137, To Finish: 59h53min,
2022-03-29 10:24:30,992 train INFO: Iter:6500, LR:2.0e-04, total_loss: 13.231, loss_2d: 61.112, loss_bone: 0.302, loss_root: 0.026, loss_root_att: 1.134, To Finish: 58h2min,
2022-03-29 10:24:42,874 train INFO: Iter:6520, LR:2.0e-04, total_loss: 16.951, loss_2d: 85.503, loss_bone: 0.309, loss_root: 0.016, loss_root_att: 1.130, To Finish: 58h20min,
2022-03-29 10:24:54,713 train INFO: Iter:6540, LR:2.0e-04, total_loss: 30.507, loss_2d: 173.550, loss_bone: 0.635, loss_root: 0.036, loss_root_att: 1.126, To Finish: 58h7min,
2022-03-29 10:25:06,315 train INFO: Iter:6560, LR:2.0e-04, total_loss: 19.233, loss_2d: 86.542, loss_bone: 0.474, loss_root: 0.025, loss_root_att: 1.122, To Finish: 56h57min,
2022-03-29 10:25:17,953 train INFO: Iter:6580, LR:2.0e-04, total_loss: 22.167, loss_2d: 114.041, loss_bone: 0.375, loss_root: 0.014, loss_root_att: 1.118, To Finish: 57h7min,
2022-03-29 10:25:29,718 train INFO: Iter:6600, LR:2.0e-04, total_loss: 42.193, loss_2d: 227.330, loss_bone: 1.398, loss_root: 0.035, loss_root_att: 1.114, To Finish: 57h44min,
2022-03-29 10:25:41,719 train INFO: Iter:6620, LR:2.0e-04, total_loss: 1.728, loss_2d: 0.953, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 1.110, To Finish: 58h54min,
2022-03-29 10:25:53,573 train INFO: Iter:6640, LR:2.0e-04, total_loss: 13.177, loss_2d: 60.296, loss_bone: 0.256, loss_root: 0.020, loss_root_att: 1.106, To Finish: 58h10min,
2022-03-29 10:26:05,439 train INFO: Iter:6660, LR:2.0e-04, total_loss: 22.697, loss_2d: 107.366, loss_bone: 0.599, loss_root: 0.021, loss_root_att: 1.102, To Finish: 58h14min,
2022-03-29 10:26:17,233 train INFO: Iter:6680, LR:2.0e-04, total_loss: 24.878, loss_2d: 119.134, loss_bone: 0.707, loss_root: 0.037, loss_root_att: 1.098, To Finish: 57h52min,
2022-03-29 10:26:28,997 train INFO: Iter:6700, LR:2.0e-04, total_loss: 37.546, loss_2d: 202.851, loss_bone: 0.882, loss_root: 0.057, loss_root_att: 1.095, To Finish: 57h43min,
2022-03-29 10:26:40,537 train INFO: Iter:6720, LR:2.0e-04, total_loss: 31.851, loss_2d: 169.263, loss_bone: 1.196, loss_root: 0.033, loss_root_att: 1.091, To Finish: 56h37min,
2022-03-29 10:26:52,321 train INFO: Iter:6740, LR:2.0e-04, total_loss: 27.240, loss_2d: 143.018, loss_bone: 0.566, loss_root: 0.023, loss_root_att: 1.087, To Finish: 57h48min,
2022-03-29 10:27:04,267 train INFO: Iter:6760, LR:2.0e-04, total_loss: 17.044, loss_2d: 94.208, loss_bone: 0.397, loss_root: 0.013, loss_root_att: 1.084, To Finish: 58h36min,
2022-03-29 10:27:16,147 train INFO: Iter:6780, LR:2.0e-04, total_loss: 52.792, loss_2d: 306.676, loss_bone: 1.308, loss_root: 0.049, loss_root_att: 1.079, To Finish: 58h16min,
2022-03-29 10:27:27,946 train INFO: Iter:6800, LR:2.0e-04, total_loss: 32.072, loss_2d: 157.550, loss_bone: 0.599, loss_root: 0.030, loss_root_att: 1.075, To Finish: 57h52min,
2022-03-29 10:27:39,630 train INFO: Iter:6820, LR:2.0e-04, total_loss: 27.958, loss_2d: 147.995, loss_bone: 0.754, loss_root: 0.037, loss_root_att: 1.071, To Finish: 57h18min,
2022-03-29 10:27:51,498 train INFO: Iter:6840, LR:2.0e-04, total_loss: 24.387, loss_2d: 124.289, loss_bone: 0.456, loss_root: 0.028, loss_root_att: 1.067, To Finish: 58h12min,
2022-03-29 10:28:03,174 train INFO: Iter:6860, LR:2.0e-04, total_loss: 21.397, loss_2d: 116.743, loss_bone: 0.448, loss_root: 0.026, loss_root_att: 1.063, To Finish: 57h16min,
2022-03-29 10:28:14,883 train INFO: Iter:6880, LR:2.0e-04, total_loss: 43.017, loss_2d: 225.630, loss_bone: 0.939, loss_root: 0.032, loss_root_att: 1.059, To Finish: 57h25min,
2022-03-29 10:28:26,543 train INFO: Iter:6900, LR:2.0e-04, total_loss: 29.355, loss_2d: 163.864, loss_bone: 0.948, loss_root: 0.094, loss_root_att: 1.057, To Finish: 57h10min,
2022-03-29 10:28:38,326 train INFO: Iter:6920, LR:2.0e-04, total_loss: 15.802, loss_2d: 80.564, loss_bone: 0.268, loss_root: 0.020, loss_root_att: 1.053, To Finish: 57h47min,
2022-03-29 10:28:50,006 train INFO: Iter:6940, LR:2.0e-04, total_loss: 24.417, loss_2d: 120.351, loss_bone: 0.930, loss_root: 0.012, loss_root_att: 1.049, To Finish: 57h16min,
2022-03-29 10:29:01,770 train INFO: Iter:6960, LR:2.0e-04, total_loss: 9.600, loss_2d: 43.802, loss_bone: 0.270, loss_root: 0.085, loss_root_att: 1.046, To Finish: 57h40min,
2022-03-29 10:29:13,671 train INFO: Iter:6980, LR:2.0e-04, total_loss: 17.201, loss_2d: 83.871, loss_bone: 0.479, loss_root: 0.037, loss_root_att: 1.042, To Finish: 58h21min,
2022-03-29 10:29:25,538 train INFO: Iter:7000, LR:2.0e-04, total_loss: 25.136, loss_2d: 132.069, loss_bone: 0.624, loss_root: 0.041, loss_root_att: 1.037, To Finish: 58h10min,
2022-03-29 10:29:37,339 train INFO: Iter:7020, LR:2.0e-04, total_loss: 20.318, loss_2d: 93.248, loss_bone: 0.610, loss_root: 0.039, loss_root_att: 1.035, To Finish: 57h51min,
2022-03-29 10:29:49,133 train INFO: Iter:7040, LR:2.0e-04, total_loss: 14.199, loss_2d: 56.593, loss_bone: 0.341, loss_root: 0.036, loss_root_att: 1.031, To Finish: 57h49min,
2022-03-29 10:30:00,874 train INFO: Iter:7060, LR:2.0e-04, total_loss: 23.123, loss_2d: 113.694, loss_bone: 0.490, loss_root: 0.024, loss_root_att: 1.027, To Finish: 57h33min,
2022-03-29 10:30:12,690 train INFO: Iter:7080, LR:2.0e-04, total_loss: 29.029, loss_2d: 153.607, loss_bone: 0.963, loss_root: 0.022, loss_root_att: 1.024, To Finish: 57h55min,
2022-03-29 10:30:24,346 train INFO: Iter:7100, LR:2.0e-04, total_loss: 16.513, loss_2d: 86.342, loss_bone: 0.470, loss_root: 0.048, loss_root_att: 1.020, To Finish: 57h7min,
2022-03-29 10:30:36,100 train INFO: Iter:7120, LR:2.0e-04, total_loss: 1.667, loss_2d: 1.028, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 1.017, To Finish: 57h36min,
2022-03-29 10:30:47,766 train INFO: Iter:7140, LR:2.0e-04, total_loss: 36.381, loss_2d: 194.129, loss_bone: 1.079, loss_root: 0.024, loss_root_att: 1.015, To Finish: 57h10min,
2022-03-29 10:30:59,510 train INFO: Iter:7160, LR:2.0e-04, total_loss: 14.493, loss_2d: 71.475, loss_bone: 0.255, loss_root: 0.027, loss_root_att: 1.011, To Finish: 57h33min,
2022-03-29 10:31:11,423 train INFO: Iter:7180, LR:2.0e-04, total_loss: 22.568, loss_2d: 106.535, loss_bone: 0.536, loss_root: 0.061, loss_root_att: 1.008, To Finish: 58h22min,
2022-03-29 10:31:23,172 train INFO: Iter:7200, LR:2.0e-04, total_loss: 33.373, loss_2d: 191.365, loss_bone: 0.789, loss_root: 0.030, loss_root_att: 1.005, To Finish: 57h34min,
2022-03-29 10:31:34,805 train INFO: Iter:7220, LR:2.0e-04, total_loss: 1.622, loss_2d: 0.944, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 1.003, To Finish: 57h0min,
2022-03-29 10:31:46,528 train INFO: Iter:7240, LR:2.0e-04, total_loss: 9.679, loss_2d: 54.927, loss_bone: 0.148, loss_root: 0.015, loss_root_att: 0.999, To Finish: 57h26min,
2022-03-29 10:31:58,123 train INFO: Iter:7260, LR:2.0e-04, total_loss: 12.986, loss_2d: 65.414, loss_bone: 0.406, loss_root: 0.055, loss_root_att: 0.995, To Finish: 56h48min,
2022-03-29 10:32:09,867 train INFO: Iter:7280, LR:2.0e-04, total_loss: 23.347, loss_2d: 114.870, loss_bone: 0.763, loss_root: 0.026, loss_root_att: 0.992, To Finish: 57h31min,
2022-03-29 10:32:21,688 train INFO: Iter:7300, LR:2.0e-04, total_loss: 34.004, loss_2d: 199.755, loss_bone: 0.839, loss_root: 0.030, loss_root_att: 0.989, To Finish: 57h54min,
2022-03-29 10:32:33,548 train INFO: Iter:7320, LR:2.0e-04, total_loss: 32.046, loss_2d: 172.584, loss_bone: 0.628, loss_root: 0.037, loss_root_att: 0.985, To Finish: 58h5min,
2022-03-29 10:32:45,421 train INFO: Iter:7340, LR:2.0e-04, total_loss: 27.784, loss_2d: 149.812, loss_bone: 0.893, loss_root: 0.019, loss_root_att: 0.981, To Finish: 58h9min,
2022-03-29 10:32:57,093 train INFO: Iter:7360, LR:2.0e-04, total_loss: 28.325, loss_2d: 145.768, loss_bone: 0.742, loss_root: 0.047, loss_root_att: 0.978, To Finish: 57h9min,
2022-03-29 10:33:08,763 train INFO: Iter:7380, LR:2.0e-04, total_loss: 15.625, loss_2d: 75.154, loss_bone: 0.605, loss_root: 0.047, loss_root_att: 0.974, To Finish: 57h9min,
2022-03-29 10:33:20,603 train INFO: Iter:7400, LR:2.0e-04, total_loss: 8.192, loss_2d: 37.271, loss_bone: 0.232, loss_root: 0.021, loss_root_att: 0.970, To Finish: 57h59min,
2022-03-29 10:33:32,388 train INFO: Iter:7420, LR:2.0e-04, total_loss: 29.015, loss_2d: 166.226, loss_bone: 0.621, loss_root: 0.034, loss_root_att: 0.967, To Finish: 57h42min,
2022-03-29 10:33:44,354 train INFO: Iter:7440, LR:2.0e-04, total_loss: 4.971, loss_2d: 22.204, loss_bone: 0.077, loss_root: 0.000, loss_root_att: 0.965, To Finish: 58h35min,
2022-03-29 10:33:56,162 train INFO: Iter:7460, LR:2.0e-04, total_loss: 31.580, loss_2d: 165.569, loss_bone: 0.720, loss_root: 0.063, loss_root_att: 0.963, To Finish: 57h49min,
2022-03-29 10:34:07,966 train INFO: Iter:7480, LR:2.0e-04, total_loss: 18.979, loss_2d: 94.541, loss_bone: 0.268, loss_root: 0.038, loss_root_att: 0.960, To Finish: 57h47min,
2022-03-29 10:34:19,822 train INFO: Iter:7500, LR:2.0e-04, total_loss: 23.571, loss_2d: 116.663, loss_bone: 0.590, loss_root: 0.019, loss_root_att: 0.957, To Finish: 58h2min,
2022-03-29 10:34:31,693 train INFO: Iter:7520, LR:2.0e-04, total_loss: 1.573, loss_2d: 0.926, loss_bone: 0.002, loss_root: 0.000, loss_root_att: 0.953, To Finish: 58h6min,
2022-03-29 10:34:43,572 train INFO: Iter:7540, LR:2.0e-04, total_loss: 8.431, loss_2d: 38.813, loss_bone: 0.251, loss_root: 0.052, loss_root_att: 0.950, To Finish: 58h9min,
2022-03-29 10:34:55,440 train INFO: Iter:7560, LR:2.0e-04, total_loss: 7.953, loss_2d: 43.040, loss_bone: 0.130, loss_root: 0.033, loss_root_att: 0.947, To Finish: 58h5min,
2022-03-29 10:35:07,320 train INFO: Iter:7580, LR:2.0e-04, total_loss: 20.124, loss_2d: 88.379, loss_bone: 0.633, loss_root: 0.023, loss_root_att: 0.944, To Finish: 58h8min,
2022-03-29 10:35:19,486 train INFO: Iter:7600, LR:2.0e-04, total_loss: 34.733, loss_2d: 178.837, loss_bone: 1.121, loss_root: 0.029, loss_root_att: 0.940, To Finish: 59h32min,
2022-03-29 10:35:32,018 train INFO: Iter:7620, LR:2.0e-04, total_loss: 10.212, loss_2d: 50.195, loss_bone: 0.320, loss_root: 0.018, loss_root_att: 0.937, To Finish: 61h20min,
